timestamp,matrix_size,mac_units,frequency_mhz,compute_time_ms,total_time_ms,power_consumption_w,gflops,efficiency_gflops_w,workload_priority,auto_reconfigure,reconfig_metadata
1756156617.080448,4,16,1000.0,0.016,0.4510830040089786,10.0,0.008,0.0008,efficiency,True,"{'timestamp': 1756156617.080439, 'old_mac_units': 96, 'new_mac_units': 16, 'old_frequency': 1000.0, 'new_frequency': 1000.0, 'reconfig_time_ms': 0.44179201358929276, 'mac_change': 80, 'freq_change': 0.0}"
1756156617.080451,4,16,1000.0,0.016,0.0013749959180131555,10.0,0.008,0.0008,efficiency,True,
1756156617.0804532,4,16,1000.0,0.016,0.000667001586407423,10.0,0.008,0.0008,efficiency,True,
1756156617.0804539,4,16,1000.0,0.016,0.0005830079317092896,10.0,0.008,0.0008,efficiency,True,
1756156617.0804548,4,16,1000.0,0.016,0.0005840120138600469,10.0,0.008,0.0008,efficiency,True,
1756156617.080458,4,16,1000.0,0.016,0.0006250047590583563,10.0,0.008,0.0008,efficiency,True,
1756156617.080459,4,16,1000.0,0.016,0.0006249902071431279,10.0,0.008,0.0008,efficiency,True,
1756156617.08046,4,16,1000.0,0.016,0.0007919879863038659,10.0,0.008,0.0008,efficiency,True,
1756156617.080461,4,16,1000.0,0.016,0.0005830079317092896,10.0,0.008,0.0008,efficiency,True,
1756156617.080462,4,16,1000.0,0.016,0.0005829933797940612,10.0,0.008,0.0008,efficiency,True,
1756156617.0806358,8,24,1000.0,0.17066666666666666,0.16829100786708295,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,"{'timestamp': 1756156617.080628, 'old_mac_units': 16, 'new_mac_units': 24, 'old_frequency': 1000.0, 'new_frequency': 1000.0, 'reconfig_time_ms': 0.1599160023033619, 'mac_change': 8, 'freq_change': 0.0}"
1756156617.080637,8,24,1000.0,0.17066666666666666,0.0008329952834174037,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080638,8,24,1000.0,0.17066666666666666,0.0005829933797940612,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080639,8,24,1000.0,0.17066666666666666,0.0007089984137564898,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.08064,8,24,1000.0,0.17066666666666666,0.0005829933797940612,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080649,8,24,1000.0,0.17066666666666666,0.000667001586407423,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.08065,8,24,1000.0,0.17066666666666666,0.0005829933797940612,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080651,8,24,1000.0,0.17066666666666666,0.0005829933797940612,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080652,8,24,1000.0,0.17066666666666666,0.0006249902071431279,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080653,8,24,1000.0,0.17066666666666666,0.0005409965524449944,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080655,8,24,1000.0,0.17066666666666666,0.0005829933797940612,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.0806558,8,24,1000.0,0.17066666666666666,0.0006250047590583563,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080657,8,24,1000.0,0.17066666666666666,0.0008749921107664704,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080658,8,24,1000.0,0.17066666666666666,0.0006250047590583563,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080659,8,24,1000.0,0.17066666666666666,0.0005840120138600469,18.371173070873837,0.006000000000000001,0.00032659863237109043,balanced,True,
1756156617.080894,16,48,1000.0,1.3653333333333333,0.2299170009791851,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,"{'timestamp': 1756156617.0808861, 'old_mac_units': 24, 'new_mac_units': 48, 'old_frequency': 1000.0, 'new_frequency': 1000.0, 'reconfig_time_ms': 0.2220839960500598, 'mac_change': 24, 'freq_change': 0.0}"
1756156617.080895,16,48,1000.0,1.3653333333333333,0.000667001586407423,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080896,16,48,1000.0,1.3653333333333333,0.000667001586407423,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080897,16,48,1000.0,1.3653333333333333,0.0006249902071431279,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080898,16,48,1000.0,1.3653333333333333,0.0006250047590583563,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809002,16,48,1000.0,1.3653333333333333,0.0006250047590583563,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809011,16,48,1000.0,1.3653333333333333,0.0006250047590583563,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809019,16,48,1000.0,1.3653333333333333,0.0006659975042566657,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809028,16,48,1000.0,1.3653333333333333,0.0005829933797940612,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080904,16,48,1000.0,1.3653333333333333,0.0005839974619448185,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080907,16,48,1000.0,1.3653333333333333,0.0006659975042566657,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080908,16,48,1000.0,1.3653333333333333,0.0005840120138600469,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080909,16,48,1000.0,1.3653333333333333,0.0006250047590583563,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.08091,16,48,1000.0,1.3653333333333333,0.0006249902071431279,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809112,16,48,1000.0,1.3653333333333333,0.0005830079317092896,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0809128,16,48,1000.0,1.3653333333333333,0.0006659975042566657,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080916,16,48,1000.0,1.3653333333333333,0.0024999899324029684,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080917,16,48,1000.0,1.3653333333333333,0.0005839974619448185,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080918,16,48,1000.0,1.3653333333333333,0.0006250047590583563,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.080919,16,48,1000.0,1.3653333333333333,0.0005829933797940612,51.96152422706632,0.006000000000000001,0.00011547005383792517,balanced,True,
1756156617.0813901,32,128,1000.0,8.192,0.4667920002248138,226.27416997969522,0.008,3.535533905932738e-05,speed,True,"{'timestamp': 1756156617.0813818, 'old_mac_units': 48, 'new_mac_units': 128, 'old_frequency': 1000.0, 'new_frequency': 1000.0, 'reconfig_time_ms': 0.4578340012812987, 'mac_change': 80, 'freq_change': 0.0}"
1756156617.081392,32,128,1000.0,8.192,0.00100000761449337,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081393,32,128,1000.0,8.192,0.000667001586407423,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081394,32,128,1000.0,8.192,0.0006660120561718941,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081395,32,128,1000.0,8.192,0.0006249902071431279,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081398,32,128,1000.0,8.192,0.000667001586407423,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081399,32,128,1000.0,8.192,0.0006250047590583563,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081402,32,128,1000.0,8.192,0.0006250047590583563,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.0814028,32,128,1000.0,8.192,0.0007920025382190943,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.081404,32,128,1000.0,8.192,0.000667001586407423,226.27416997969522,0.008,3.535533905932738e-05,speed,True,
1756156617.082047,64,256,1000.0,65.536,0.6376249948516488,640.0,0.008,1.25e-05,speed,True,"{'timestamp': 1756156617.082039, 'old_mac_units': 128, 'new_mac_units': 256, 'old_frequency': 1000.0, 'new_frequency': 1000.0, 'reconfig_time_ms': 0.6292909965850413, 'mac_change': 128, 'freq_change': 0.0}"
1756156617.082048,64,256,1000.0,65.536,0.000667001586407423,640.0,0.008,1.25e-05,speed,True,
1756156617.0820491,64,256,1000.0,65.536,0.0007079943316057324,640.0,0.008,1.25e-05,speed,True,
1756156617.08205,64,256,1000.0,65.536,0.0005829933797940612,640.0,0.008,1.25e-05,speed,True,
1756156617.082051,64,256,1000.0,65.536,0.0006249902071431279,640.0,0.008,1.25e-05,speed,True,
